SK_ID_CURR,TARGET
371385,0.11
371393,0.12
371394,0.04
371397,0.05
371417,0.07
371431,0.07
371433,0.12
371437,0.04
371439,0.32
371445,0.01
371452,0.12
371457,0.07
371469,0.03
371470,0.1
371477,0.09
371500,0.02
371504,0.06
371508,0.03
371514,0.04
371518,0.28
371520,0.06
371521,0.14
371522,0.06
371525,0.01
371530,0.08
371532,0.07
371548,0.13
371561,0.03
371566,0.18
371568,0.05
371571,0.05
371573,0.04
371577,0.1
371587,0.22
371592,0.07
371593,0.2
371595,0.33
371603,0.05
371614,0.01
371616,0.02
371619,0.1
371627,0.53
371641,0.04
371657,0.09
371664,0.16
371693,0.1
371698,0.02
371700,0.04
371707,0.04
371710,0.02
371715,0.11
371722,0.04
371731,0.02
371741,0.08
371744,0.05
371753,0.02
371755,0.0
371760,0.0
371773,0.05
371797,0.0
371807,0.08
371809,0.0
371811,0.01
371815,0.1
371822,0.16
371824,0.13
371828,0.07
371835,0.0
371837,0.02
371840,0.14
371849,0.02
371857,0.02
371860,0.21
371862,0.01
371875,0.0
371896,0.2
371898,0.22
371901,0.09
371903,0.07
371908,0.08
371910,0.04
371944,0.09
371947,0.02
371955,0.15
371963,0.01
371972,0.08
371973,0.1
371978,0.0
371980,0.02
371988,0.07
372020,0.07
372043,0.3
372060,0.04
372070,0.12
372082,0.04
372085,0.07
372090,0.02
372091,0.26
372112,0.03
372115,0.08
372132,0.04
372134,0.45
372136,0.03
372142,0.08
372145,0.08
372146,0.11
372159,0.08
372172,0.04
372179,0.01
372183,0.03
372184,0.05
372192,0.02
372234,0.08
372239,0.07
372244,0.08
372268,0.12
372287,0.03
372289,0.2
372292,0.09
372301,0.04
372315,0.04
372316,0.18
372328,0.09
372337,0.01
372347,0.12
372350,0.04
372381,0.04
372382,0.11
372384,0.06
372393,0.1
372398,0.17
372399,0.05
372400,0.02
372402,0.0
372410,0.06
372415,0.1
372425,0.04
372428,0.06
372430,0.06
372431,0.09
372449,0.03
372452,0.01
372453,0.02
372460,0.07
372463,0.31
372471,0.28
372484,0.11
372486,0.13
372489,0.06
372506,0.05
372513,0.01
372527,0.13
372568,0.2
372596,0.04
372606,0.0
372617,0.04
372618,0.04
372622,0.11
372624,0.09
372633,0.07
372637,0.15
372643,0.16
372644,0.03
372656,0.2
372662,0.04
372664,0.06
372666,0.05
372672,0.05
372674,0.15
372693,0.21
372704,0.06
372719,0.02
372727,0.08
372740,0.13
372745,0.03
372753,0.07
372762,0.01
372764,0.15
372771,0.09
372772,0.12
372789,0.05
372793,0.03
372799,0.01
372806,0.41
372809,0.11
372829,0.16
372848,0.0
372850,0.07
372853,0.1
372854,0.02
372858,0.09
372861,0.13
372863,0.03
372876,0.34
372878,0.06
372893,0.09
372894,0.09
372911,0.12
372912,0.13
372924,0.15
372942,0.03
372946,0.26
372955,0.02
372956,0.19
372957,0.1
372984,0.13
372993,0.1
372995,0.24
372997,0.04
373014,0.07
373018,0.05
373022,0.03
373023,0.03
373029,0.03
373063,0.04
373071,0.2
373075,0.18
373088,0.06
373089,0.03
373098,0.17
373101,0.08
373112,0.02
373114,0.02
373118,0.07
373120,0.18
373121,0.07
373122,0.07
373138,0.19
373145,0.02
373153,0.07
373154,0.21
373155,0.03
373159,0.1
373167,0.07
373190,0.04
373195,0.05
373202,0.02
373205,0.02
373209,0.06
373215,0.1
373222,0.09
373239,0.03
373240,0.09
373247,0.02
373251,0.05
373260,0.03
373284,0.13
373286,0.0
373292,0.04
373297,0.0
373299,0.16
373305,0.14
373307,0.12
373323,0.03
373327,0.03
373328,0.04
373363,0.1
373390,0.03
373396,0.01
373407,0.07
373413,0.08
373437,0.21
373445,0.06
373448,0.03
373458,0.07
373464,0.09
373472,0.31
373474,0.05
373475,0.05
373480,0.02
373484,0.24
373491,0.17
373493,0.04
373504,0.01
373537,0.03
373542,0.03
373545,0.13
373554,0.0
373559,0.26
373560,0.03
373562,0.08
373565,0.14
373573,0.03
373577,0.03
373591,0.1
373592,0.09
373596,0.04
373598,0.05
373600,0.05
373605,0.0
373607,0.02
373616,0.04
373618,0.04
373624,0.01
373630,0.15
373631,0.06
373634,0.17
373646,0.08
373651,0.07
373669,0.17
373682,0.03
373716,0.08
373751,0.32
373756,0.18
373757,0.07
373767,0.06
373778,0.07
373780,0.0
373781,0.13
373796,0.1
373801,0.0
373805,0.15
373811,0.06
373815,0.11
373820,0.11
373833,0.03
373839,0.11
373841,0.02
373871,0.12
373875,0.29
373893,0.01
373894,0.13
373898,0.07
373899,0.41
373908,0.45
373909,0.05
373911,0.06
373918,0.01
373927,0.04
373938,0.16
373943,0.09
373946,0.06
373948,0.07
373953,0.06
373956,0.08
373984,0.03
373985,0.08
373986,0.08
374002,0.02
374014,0.04
374015,0.06
374024,0.05
374029,0.05
374034,0.04
374039,0.0
374042,0.35
374048,0.08
374051,0.13
374054,0.08
374055,0.17
374061,0.03
374075,0.06
374087,0.0
374101,0.03
374103,0.11
374114,0.16
374116,0.15
374119,0.11
374121,0.1
374133,0.04
374134,0.01
374140,0.0
374141,0.16
374145,0.13
374155,0.03
374163,0.08
374169,0.14
374173,0.07
374188,0.08
374199,0.02
374200,0.15
374207,0.04
374225,0.12
374226,0.03
374227,0.17
374249,0.15
374254,0.14
374284,0.0
374293,0.12
374296,0.06
374297,0.04
374298,0.04
374307,0.02
374320,0.19
374322,0.04
374324,0.02
374328,0.14
374334,0.0
374341,0.04
374343,0.22
374346,0.03
374359,0.22
374374,0.01
374381,0.16
374400,0.17
374405,0.1
374409,0.18
374420,0.37
374442,0.1
374443,0.05
374445,0.03
374447,0.03
374452,0.14
374458,0.05
374485,0.0
374487,0.09
374496,0.0
374503,0.04
374518,0.03
374519,0.0
374532,0.08
374534,0.06
374536,0.03
374546,0.04
374559,0.03
374568,0.1
374573,0.08
374582,0.02
374585,0.06
374598,0.05
374606,0.09
374612,0.04
374617,0.07
374619,0.0
374626,0.08
374646,0.08
374653,0.16
374656,0.08
374664,0.06
374666,0.03
374677,0.03
374679,0.19
374682,0.04
374700,0.14
374703,0.3
374705,0.17
374720,0.24
374724,0.02
374731,0.02
374732,0.1
374734,0.07
374759,0.01
374770,0.04
374774,0.06
374777,0.28
374788,0.04
374796,0.1
374799,0.06
374813,0.35
374819,0.01
374826,0.25
374827,0.04
374832,0.1
374837,0.03
374844,0.27
374848,0.06
374853,0.02
374854,0.03
374856,0.01
374864,0.19
374868,0.03
374888,0.03
374891,0.07
374892,0.03
374896,0.18
374909,0.02
374911,0.02
374912,0.03
374913,0.32
374916,0.06
374917,0.05
374923,0.07
374933,0.2
374935,0.08
374940,0.03
374941,0.0
374943,0.0
374951,0.17
374967,0.15
374970,0.11
374990,0.19
374993,0.1
374994,0.03
375015,0.01
375017,0.36
375018,0.02
375021,0.06
375023,0.05
375030,0.09
375038,0.04
375040,0.08
375041,0.13
375052,0.0
375061,0.07
375064,0.05
375076,0.15
375086,0.24
375109,0.07
375118,0.09
375133,0.04
375140,0.07
375156,0.06
375168,0.09
375170,0.12
375182,0.05
375187,0.18
375188,0.07
375197,0.03
375201,0.01
375204,0.13
375216,0.09
375225,0.01
375231,0.02
375234,0.02
375241,0.01
375242,0.17
375244,0.02
375246,0.15
375257,0.04
375290,0.0
375292,0.08
375293,0.05
375295,0.05
375296,0.0
375300,0.11
375322,0.02
375332,0.14
375338,0.02
375342,0.01
375365,0.01
375367,0.04
375384,0.07
375418,0.0
375464,0.19
375477,0.05
375485,0.11
375496,0.03
375534,0.04
375544,0.03
375556,0.01
375588,0.01
375589,0.01
375594,0.23
375629,0.11
375649,0.01
375654,0.19
375696,0.13
375758,0.0
375795,0.28
375843,0.0
375844,0.02
375853,0.07
375878,0.07
375879,0.04
375883,0.14
375887,0.16
375929,0.09
375934,0.12
375936,0.28
375937,0.06
375948,0.05
375951,0.05
375953,0.07
375964,0.1
375969,0.03
375970,0.01
375973,0.4
375976,0.12
375997,0.1
376000,0.04
376011,0.03
376019,0.02
376035,0.06
376036,0.1
376041,0.13
376042,0.04
376045,0.03
376047,0.09
376060,0.04
376061,0.1
376067,0.05
376068,0.15
376070,0.04
376074,0.02
376075,0.11
376076,0.1
376078,0.07
376080,0.04
376081,0.01
376082,0.08
376083,0.16
376084,0.06
376086,0.06
376087,0.0
376088,0.09
376089,0.13
376090,0.05
376091,0.11
376092,0.09
376093,0.07
376094,0.12
376095,0.1
376096,0.29
376097,0.09
376098,0.06
376206,0.03
376209,0.12
376225,0.05
376239,0.0
376247,0.01
376248,0.03
376252,0.12
376257,0.09
376273,0.01
376274,0.15
376275,0.06
376279,0.04
376283,0.04
376284,0.01
376288,0.05
376289,0.13
376292,0.07
376298,0.06
376301,0.03
376311,0.05
376312,0.07
376313,0.1
376316,0.01
376317,0.07
376319,0.13
376320,0.14
376321,0.09
376322,0.07
376325,0.36
376326,0.11
376328,0.05
376329,0.09
376330,0.05
376332,0.06
376334,0.17
376335,0.08
376336,0.21
376337,0.11
376338,0.15
376339,0.0
376340,0.09
376341,0.2
376343,0.25
376344,0.01
376345,0.06
376346,0.26
376347,0.18
376348,0.06
376349,0.07
376350,0.01
376351,0.04
376352,0.02
376353,0.01
376354,0.04
376355,0.0
376356,0.04
376357,0.0
376360,0.03
376445,0.16
376447,0.02
376449,0.07
376470,0.01
376483,0.1
376484,0.05
376486,0.08
376487,0.04
376488,0.05
376491,0.18
376492,0.03
376494,0.12
376495,0.18
376496,0.01
376497,0.08
376498,0.02
376502,0.01
376503,0.13
376504,0.05
376506,0.02
376509,0.08
376515,0.04
376517,0.03
376518,0.38
376519,0.28
376520,0.09
376521,0.09
376522,0.03
376523,0.02
376524,0.05
376527,0.09
376530,0.04
376531,0.21
376532,0.21
376533,0.15
376534,0.04
376535,0.03
376537,0.15
376538,0.04
376539,0.03
376546,0.14
376594,0.04
376595,0.06
376614,0.07
376616,0.0
376617,0.03
376618,0.21
376619,0.07
376620,0.02
376627,0.01
376630,0.02
376631,0.08
376632,0.0
376633,0.11
376635,0.07
376636,0.13
376637,0.02
376639,0.3
376640,0.01
376642,0.03
376643,0.12
376644,0.04
376645,0.02
376646,0.21
376648,0.05
376650,0.01
376651,0.07
376652,0.17
376732,0.1
376733,0.08
376734,0.0
376756,0.05
376804,0.02
376856,0.26
376869,0.02
376893,0.06
377045,0.19
377088,0.1
377137,0.09
377138,0.06
377159,0.1
377176,0.07
377201,0.11
377226,0.14
377335,0.06
377358,0.14
377362,0.04
377363,0.01
377389,0.03
377426,0.15
377427,0.09
377429,0.01
377441,0.03
377449,0.19
377450,0.19
377458,0.03
377472,0.15
377541,0.26
377567,0.05
377573,0.0
377605,0.13
377611,0.18
377622,0.04
377631,0.08
377657,0.04
377681,0.01
377711,0.01
377717,0.12
377720,0.19
377721,0.1
377723,0.07
377727,0.03
377729,0.1
377733,0.02
377735,0.08
377736,0.0
377737,0.04
377738,0.06
377750,0.25
377751,0.05
377753,0.04
377754,0.24
377755,0.17
377756,0.04
377757,0.39
377758,0.07
377759,0.09
377760,0.06
377761,0.13
377762,0.13
377763,0.06
377764,0.08
377765,0.09
377766,0.15
377767,0.03
377768,0.01
377771,0.13
377772,0.04
377773,0.13
377774,0.16
377775,0.16
377776,0.04
377778,0.06
377779,0.05
377780,0.03
377781,0.06
377782,0.01
377783,0.0
377784,0.14
377785,0.06
377786,0.04
377862,0.13
377871,0.0
377930,0.05
377970,0.04
377987,0.07
377988,0.14
377990,0.04
377992,0.08
377995,0.05
378005,0.04
378006,0.01
378011,0.07
378018,0.04
378019,0.04
378023,0.07
378025,0.02
378026,0.12
378027,0.04
378031,0.05
378033,0.05
378034,0.07
378035,0.0
378040,0.08
378041,0.22
378042,0.01
378043,0.27
378044,0.07
378045,0.01
378046,0.02
378047,0.02
378048,0.05
378049,0.04
378051,0.14
378052,0.02
378053,0.04
378054,0.15
378055,0.09
378056,0.08
378057,0.03
378059,0.09
378060,0.14
378061,0.22
378062,0.17
378063,0.14
378065,0.07
378066,0.1
378067,0.03
378068,0.03
378069,0.14
378070,0.03
378096,0.05
378098,0.26
378104,0.02
378105,0.08
378106,0.04
378107,0.06
378108,0.0
378109,0.0
378110,0.03
378111,0.09
378112,0.03
378113,0.09
378114,0.16
378115,0.09
378116,0.11
378117,0.07
378119,0.0
378120,0.06
378121,0.13
378122,0.03
378123,0.15
378124,0.04
378136,0.03
378181,0.07
378184,0.11
378190,0.11
378263,0.09
378300,0.0
378304,0.35
378305,0.06
378311,0.06
378313,0.09
378314,0.05
378317,0.06
378320,0.1
378322,0.05
378325,0.21
378327,0.34
378328,0.1
378329,0.03
378330,0.0
378331,0.05
378334,0.01
378335,0.05
378336,0.05
378339,0.04
378340,0.03
378341,0.06
378342,0.04
378343,0.0
378344,0.1
378345,0.35
378346,0.03
378347,0.18
378348,0.06
378349,0.18
378350,0.2
378351,0.06
378352,0.0
378353,0.02
378354,0.15
378355,0.23
378356,0.3
378427,0.04
378434,0.08
378564,0.05
378671,0.1
378689,0.04
378710,0.45
378755,0.05
378887,0.02
378907,0.19
378924,0.04
378944,0.14
378945,0.03
378991,0.04
379009,0.03
379025,0.09
379046,0.09
379047,0.1
379048,0.1
379052,0.09
379065,0.02
379066,0.27
379076,0.02
379080,0.1
379085,0.09
379086,0.06
379087,0.07
379089,0.05
379094,0.06
379095,0.08
379101,0.02
379102,0.03
379103,0.11
379105,0.13
379108,0.07
379111,0.08
379112,0.08
379113,0.33
379114,0.05
379115,0.08
379116,0.14
379117,0.16
379118,0.02
379119,0.34
379120,0.12
379121,0.02
379123,0.11
379124,0.0
379126,0.18
379127,0.02
379128,0.02
379129,0.05
379131,0.28
379132,0.26
379133,0.08
379134,0.07
379178,0.01
379266,0.02
379268,0.1
379291,0.07
379296,0.03
379301,0.06
379313,0.03
379318,0.31
379319,0.14
379329,0.08
379336,0.32
379348,0.03
379356,0.02
379357,0.11
379363,0.2
379385,0.15
379408,0.01
379432,0.19
379437,0.01
379440,0.05
379456,0.06
379457,0.06
379463,0.28
379464,0.08
379467,0.21
379469,0.25
379470,0.02
379472,0.18
379473,0.07
379474,0.07
379475,0.12
379476,0.12
379481,0.23
379482,0.18
379483,0.13
379484,0.05
379485,0.52
379486,0.05
379487,0.12
379488,0.05
379490,0.08
379491,0.1
379492,0.17
379494,0.01
379495,0.09
379496,0.06
379497,0.07
379500,0.09
379501,0.05
379502,0.08
379503,0.09
379504,0.06
379505,0.15
379506,0.02
379507,0.04
379508,0.09
379509,0.36
379510,0.09
379512,0.03
379513,0.06
379514,0.44
379515,0.18
379516,0.04
379517,0.18
379518,0.05
379520,0.25
379627,0.04
379673,0.04
379674,0.04
379720,0.11
379726,0.03
379730,0.03
379746,0.07
379775,0.04
379776,0.0
379778,0.11
379841,0.02
379921,0.08
379951,0.06
380002,0.2
380003,0.19
380005,0.08
380006,0.18
380010,0.0
380012,0.08
380014,0.24
380015,0.15
380017,0.03
380018,0.23
380019,0.02
380020,0.02
380022,0.07
380023,0.11
380025,0.08
380026,0.07
380028,0.05
380030,0.08
380031,0.08
380032,0.05
380033,0.0
380034,0.09
380035,0.01
380037,0.08
380038,0.18
380039,0.42
380040,0.32
380064,0.02
380065,0.06
380121,0.04
380122,0.1
380130,0.05
380219,0.07
380228,0.13
380229,0.02
380366,0.0
380408,0.05
380414,0.09
380487,0.02
380488,0.02
380489,0.02
380494,0.01
380543,0.06
380553,0.03
380600,0.03
380625,0.06
380635,0.03
380643,0.03
380762,0.01
380773,0.05
380781,0.18
380785,0.11
380787,0.03
380788,0.06
380789,0.01
380797,0.01
380800,0.02
380802,0.17
380805,0.11
380806,0.06
380807,0.24
380811,0.0
380812,0.03
380815,0.03
380816,0.03
380817,0.05
380819,0.16
380823,0.0
380824,0.13
380825,0.15
380826,0.07
380827,0.14
380828,0.03
380830,0.09
380831,0.05
380832,0.07
380833,0.02
380834,0.08
380836,0.12
380837,0.07
380838,0.1
380839,0.02
380840,0.18
380841,0.04
380879,0.03
380901,0.01
380928,0.12
380956,0.05
380979,0.06
381037,0.02
381047,0.06
381074,0.08
381104,0.05
381121,0.28
381130,0.14
381133,0.04
381139,0.05
381141,0.15
381142,0.04
381145,0.0
381152,0.01
381153,0.11
381154,0.28
381156,0.04
381160,0.04
381164,0.2
381168,0.02
381171,0.09
381173,0.12
381174,0.06
381176,0.12
381178,0.3
381179,0.03
381182,0.09
381185,0.01
381187,0.15
381189,0.05
381190,0.05
381191,0.09
381192,0.19
381193,0.07
381194,0.07
381195,0.05
381198,0.01
381199,0.07
381200,0.05
381201,0.21
381202,0.03
381203,0.14
381204,0.23
381205,0.02
381259,0.07
381288,0.07
381289,0.09
381335,0.08
381344,0.05
381367,0.05
381376,0.02
381381,0.02
381397,0.01
381406,0.02
381412,0.08
381421,0.2
381424,0.07
381427,0.17
381428,0.22
381429,0.09
381430,0.07
381434,0.26
381435,0.03
381436,0.06
381437,0.04
381438,0.2
381439,0.05
381444,0.04
381446,0.03
381447,0.24
381449,0.27
381450,0.04
381453,0.12
381454,0.02
381455,0.21
381456,0.27
381457,0.06
381458,0.03
381459,0.07
381460,0.09
381461,0.14
381462,0.18
381463,0.05
381464,0.21
381465,0.04
381466,0.17
381467,0.1
381468,0.09
381469,0.16
381470,0.08
381471,0.09
381472,0.01
381473,0.04
381475,0.12
381476,0.07
381477,0.16
381478,0.02
381479,0.1
381480,0.15
381481,0.15
381482,0.0
381483,0.06
381495,0.12
381545,0.03
381580,0.12
381657,0.13
381674,0.16
381691,0.02
381697,0.03
381704,0.1
381711,0.16
381721,0.09
381728,0.05
381729,0.07
381734,0.02
381735,0.11
381736,0.08
381740,0.18
381742,0.22
381743,0.13
381744,0.03
381747,0.04
381748,0.09
381749,0.03
381750,0.06
381751,0.02
381752,0.09
381753,0.04
381754,0.18
381755,0.11
381756,0.14
381757,0.1
381758,0.01
381759,0.05
381760,0.03
381761,0.11
381762,0.05
381763,0.03
381764,0.17
381765,0.34
381766,0.05
381767,0.02
381768,0.13
381769,0.02
381770,0.05
381772,0.0
381774,0.04
381777,0.05
381861,0.07
381974,0.07
381991,0.02
382024,0.12
382051,0.04
382066,0.03
382067,0.11
382068,0.09
382107,0.09
382108,0.09
382111,0.06
382113,0.05
382114,0.02
382120,0.03
382121,0.05
382122,0.06
382124,0.06
382126,0.04
382131,0.01
382132,0.01
382135,0.07
382136,0.0
382137,0.02
382138,0.05
382140,0.19
382141,0.17
382142,0.07
382143,0.15
382144,0.04
382145,0.15
382146,0.21
382147,0.08
382149,0.15
382150,0.04
382152,0.05
382153,0.02
382164,0.26
382180,0.08
382239,0.17
382275,0.06
382297,0.04
382391,0.08
382392,0.31
382396,0.11
382424,0.03
382471,0.22
382493,0.01
382496,0.02
382504,0.07
382505,0.12
382513,0.0
382517,0.06
382521,0.09
382528,0.02
382530,0.23
382544,0.09
382603,0.43
382604,0.04
382642,0.06
382666,0.04
382699,0.05
382737,0.02
382792,0.17
382796,0.0
382807,0.08
382813,0.15
382817,0.26
382818,0.09
382826,0.0
382845,0.02
382846,0.02
382850,0.35
382851,0.1
382856,0.09
382858,0.04
382859,0.03
382862,0.04
382863,0.0
382865,0.04
382866,0.08
382868,0.02
382870,0.0
382871,0.14
382872,0.14
382873,0.05
382874,0.37
382875,0.03
382876,0.03
382877,0.18
382878,0.16
382879,0.07
382880,0.03
382882,0.04
382883,0.05
382884,0.02
382885,0.18
382886,0.01
382887,0.09
382989,0.01
383009,0.04
383039,0.05
383068,0.04
383072,0.03
383093,0.1
383099,0.3
383167,0.05
383168,0.02
383170,0.11
383171,0.18
383174,0.05
383175,0.04
383176,0.04
383178,0.03
383181,0.07
383182,0.32
383184,0.06
383186,0.09
383187,0.0
383189,0.01
383190,0.01
383191,0.04
383192,0.03
383194,0.04
383195,0.16
383196,0.03
383197,0.12
383198,0.04
383199,0.05
383200,0.07
383201,0.02
383202,0.09
383203,0.06
383204,0.06
383205,0.06
383206,0.13
383207,0.0
383208,0.04
383279,0.05
383335,0.05
383384,0.17
383394,0.05
383400,0.08
383401,0.09
383409,0.07
383410,0.01
383412,0.03
383414,0.04
383419,0.09
383422,0.01
383425,0.02
383426,0.01
383427,0.12
383428,0.08
383429,0.08
383430,0.17
383431,0.05
383433,0.47
383434,0.05
383435,0.05
383436,0.06
383437,0.06
383438,0.03
383439,0.06
383440,0.09
383441,0.02
383442,0.05
383443,0.04
383444,0.0
383445,0.0
383446,0.02
383447,0.09
383448,0.07
383449,0.03
383450,0.1
383451,0.07
383452,0.0
383453,0.02
383454,0.08
383533,0.05
383583,0.07
383608,0.08
383622,0.04
383673,0.12
383804,0.04
383806,0.08
383812,0.02
383814,0.04
383816,0.15
383825,0.09
383827,0.08
383833,0.23
383841,0.01
383842,0.17
383849,0.05
383859,0.02
383883,0.08
383891,0.34
383910,0.08
383925,0.01
383943,0.16
383946,0.08
383959,0.05
383960,0.04
383961,0.02
383962,0.01
383979,0.11
383985,0.05
383990,0.02
383999,0.04
384001,0.11
384003,0.02
384008,0.03
384019,0.17
384020,0.1
384065,0.09
384102,0.08
384154,0.0
384155,0.19
384171,0.15
384177,0.07
384183,0.02
384186,0.07
384198,0.21
384199,0.03
384201,0.18
384203,0.18
384204,0.14
384205,0.18
384207,0.04
384208,0.03
384209,0.07
384210,0.08
384211,0.04
384212,0.07
384215,0.11
384216,0.05
384220,0.23
384221,0.02
384226,0.05
384273,0.01
384287,0.12
384288,0.06
384332,0.19
384365,0.04
384380,0.12
384392,0.0
384412,0.07
384424,0.1
384428,0.06
384429,0.12
384430,0.06
384434,0.02
384480,0.04
384502,0.15
384503,0.08
384504,0.09
384505,0.03
384508,0.11
384519,0.05
384520,0.25
384524,0.02
384528,0.0
384532,0.06
384539,0.12
384542,0.08
384543,0.02
384544,0.03
384546,0.24
384547,0.03
384548,0.13
384549,0.1
384552,0.32
384554,0.05
384556,0.05
384557,0.04
384558,0.05
384559,0.04
384560,0.06
384561,0.37
384562,0.17
384563,0.13
384564,0.1
384565,0.06
384656,0.1
384657,0.05
384672,0.12
384679,0.08
384680,0.05
384689,0.0
384692,0.05
384695,0.08
384710,0.27
384712,0.02
384715,0.07
384735,0.07
384749,0.02
384751,0.04
384753,0.04
384757,0.0
384759,0.04
384761,0.03
384762,0.19
384765,0.13
384775,0.08
384782,0.12
384794,0.01
384798,0.0
384805,0.08
384807,0.11
384812,0.03
384821,0.03
384834,0.07
384847,0.06
384856,0.05
384857,0.07
384858,0.06
384859,0.1
384860,0.15
384861,0.29
384862,0.08
384863,0.01
384864,0.04
384865,0.01
384866,0.47
384867,0.11
384868,0.0
384869,0.07
384870,0.04
384871,0.2
384873,0.04
384874,0.2
384876,0.15
384877,0.05
384878,0.01
384880,0.12
384881,0.07
384882,0.1
384883,0.03
384884,0.13
384885,0.09
384886,0.08
384887,0.1
384969,0.01
385023,0.04
385049,0.12
385081,0.04
385091,0.03
385092,0.05
385093,0.04
385094,0.02
385106,0.06
385107,0.24
385110,0.04
385111,0.01
385113,0.0
385114,0.12
385115,0.12
385117,0.23
385119,0.08
385120,0.18
385121,0.25
385122,0.01
385123,0.04
385125,0.05
385126,0.02
385127,0.1
385128,0.04
385129,0.01
385130,0.09
385131,0.04
385132,0.05
385133,0.04
385134,0.16
385135,0.02
385136,0.18
385137,0.32
385138,0.08
385139,0.36
385140,0.24
385141,0.02
385142,0.03
385143,0.0
385144,0.08
385145,0.16
385146,0.03
385147,0.12
385149,0.14
385151,0.04
385152,0.04
385153,0.02
385197,0.03
385230,0.05
385231,0.14
385252,0.37
385299,0.17
385351,0.04
385376,0.08
385405,0.12
385452,0.08
385479,0.06
385510,0.06
385522,0.14
385524,0.03
385544,0.11
385563,0.13
385566,0.14
385571,0.01
385585,0.04
385586,0.02
385611,0.09
385621,0.01
385623,0.1
385628,0.15
385633,0.0
385634,0.02
385643,0.05
385650,0.09
385656,0.01
385666,0.09
385693,0.13
385705,0.15
385706,0.02
385835,0.01
385847,0.08
385867,0.2
385871,0.2
385872,0.02
385879,0.01
385883,0.04
385884,0.02
385885,0.01
385889,0.01
385893,0.06
385894,0.03
385898,0.15
385899,0.1
385902,0.01
385903,0.01
385904,0.03
385905,0.06
385906,0.04
385907,0.08
385908,0.2
385909,0.07
385910,0.02
385973,0.03
386003,0.39
386013,0.02
386023,0.01
386065,0.0
386072,0.27
386077,0.25
386135,0.09
386141,0.01
386178,0.18
386198,0.1
386200,0.04
386203,0.08
386223,0.03
386225,0.02
386245,0.01
386250,0.03
386253,0.03
386254,0.07
386255,0.01
386262,0.23
386263,0.0
386264,0.03
386267,0.04
386268,0.1
386276,0.18
386279,0.26
386281,0.1
386282,0.05
386283,0.06
386284,0.05
386285,0.06
386286,0.06
386287,0.06
386288,0.2
386289,0.24
386290,0.03
386292,0.06
386293,0.06
386294,0.01
386295,0.42
386296,0.24
386297,0.03
386299,0.04
386300,0.03
386301,0.01
386302,0.07
386303,0.09
386304,0.06
386305,0.21
386307,0.07
386308,0.06
386309,0.04
386310,0.03
386311,0.01
386347,0.07
386350,0.12
386352,0.03
386365,0.03
386378,0.1
386380,0.08
386399,0.15
386458,0.02
386523,0.03
386531,0.21
386545,0.05
386546,0.05
386547,0.02
386549,0.05
386550,0.12
386551,0.02
386552,0.02
386633,0.2
386647,0.02
386665,0.01
386767,0.09
386773,0.05
386774,0.07
386775,0.09
386777,0.02
386785,0.12
386791,0.06
386792,0.01
386795,0.02
386798,0.05
386803,0.05
386805,0.04
386806,0.04
386808,0.08
386811,0.01
386813,0.01
386814,0.07
386817,0.0
386819,0.02
386820,0.05
386821,0.14
386822,0.28
386824,0.05
386825,0.28
386826,0.07
386827,0.25
386828,0.19
386830,0.0
386831,0.12
386832,0.02
386833,0.18
386834,0.2
386835,0.01
386836,0.01
386837,0.11
386838,0.02
386839,0.15
386840,0.03
386841,0.21
386843,0.18
386844,0.14
386845,0.01
386847,0.09
386848,0.05
386849,0.04
386860,0.08
386938,0.0
386940,0.05
386989,0.02
387021,0.13
387193,0.04
387194,0.06
387286,0.04
387291,0.02
387292,0.03
387324,0.05
387325,0.09
387329,0.02
387331,0.09
387333,0.01
387337,0.23
387341,0.06
387342,0.05
387349,0.11
387350,0.06
387351,0.05
387352,0.12
387353,0.11
387355,0.14
387356,0.2
387357,0.07
387358,0.02
387360,0.03
387361,0.03
387362,0.06
387363,0.03
387364,0.02
387365,0.16
387366,0.04
387367,0.03
387368,0.03
387369,0.04
387370,0.01
387371,0.15
387372,0.06
387377,0.1
387378,0.2
387424,0.03
387440,0.01
387447,0.15
387489,0.09
387501,0.08
387526,0.22
387542,0.01
387543,0.15
387544,0.06
387565,0.03
387572,0.07
387577,0.07
387578,0.1
387583,0.05
387584,0.02
387588,0.09
387595,0.16
387596,0.02
387597,0.15
387598,0.0
387662,0.03
387687,0.13
387688,0.08
387689,0.01
387718,0.19
387730,0.09
387753,0.02
387807,0.1
387843,0.03
387848,0.08
387882,0.04
387884,0.11
387892,0.0
387896,0.1
387916,0.17
387920,0.06
387927,0.16
387928,0.01
387929,0.04
387932,0.12
387934,0.17
387937,0.0
387942,0.13
387947,0.12
387948,0.06
387952,0.23
387953,0.13
387954,0.02
387955,0.15
387956,0.14
387957,0.29
387958,0.14
387960,0.02
387961,0.06
387962,0.17
387963,0.24
387964,0.11
387965,0.14
387966,0.11
387967,0.05
387968,0.06
387969,0.0
387970,0.06
387971,0.08
387972,0.03
387973,0.03
388053,0.15
388056,0.03
388057,0.07
388078,0.21
388079,0.02
388127,0.02
388155,0.13
388159,0.09
388169,0.1
388170,0.1
388173,0.05
388174,0.02
388176,0.1
388179,0.17
388182,0.06
388183,0.05
388187,0.17
388189,0.05
388191,0.03
388193,0.01
388194,0.06
388195,0.11
388196,0.04
388198,0.05
388199,0.31
388201,0.1
388202,0.11
388203,0.2
